ARS,1200,1216.0,1232.0,1215.93232735724,1215.09821973193,1212.35819838037,1226.57926252178,1225.30555799413,1240.97484709203,1222.40698264276,1222.02913219124,1221.04907890231,1207.34546803259,1203.5245708357,1199.75278580818,1182.01534391012,1196.72266759277,1183.8761548927,1182.77412712541,1181.18856199988,1166.6245856356,1186.01943833179,1186.46367775785,1188.19655898639,1189.55947803722
AVL,1200,1184.0,1168.73630679352,1186.8662547366,1171.53681742719,1173.56873122195,1159.34766708054,1161.30455410112,1177.09730939599,1193.46105618517,1180.02701634141,1170.03825468888,1155.49235117537,1173.53531732309,1174.8859087787,1162.0529655974,1152.63481467358,1139.29722577322,1122.76358891171,1137.4944411175,1121.18968535761,1138.97090152377,1130.02332087113,1131.31631838471,1149.62567504094
BHA,1200,1216.0,1214.53049847102,1196.4669204335,1182.09605242047,1182.28344995112,1181.81602737707,1166.79688377735,1184.99733177407,1168.63358498489,1184.71670941136,1198.21010237321,1181.63465134603,1170.25767469304,1161.87536211541,1179.61280401347,1182.5303811342,1183.57669141368,1169.44482568878,1155.41027990016,1171.15268565923,1173.70350224866,1158.16176614701,1156.86876863343,1137.70115078846
BOU,1200,1200.0,1215.26369320648,1199.29760133665,1184.0677377004,1201.41067779078,1217.55424857686,1218.12323906006,1202.45394996217,1199.65354385136,1196.73679333104,1212.97680452753,1195.58638374255,1180.53671237412,1165.34546942931,1150.72344364544,1143.52862903596,1163.68881117962,1148.23064354626,1149.8162086718,1134.07380291272,1117.93894201521,1104.20544800888,1087.16442567915,1106.33204352412
BUR,1200,1216.0,1200.0,1200.03390813017,1186.16552418352,1185.97812665287,1202.05473122723,1200.09784420665,1214.53714915564,1199.23524284948,1185.35674169937,1170.16211879262,1186.47409278703,1200.49792188882,1183.47807983228,1171.52043837818,1156.68096268755,1175.45905229799,1190.91721993134,1173.54333344675,1160.02928934031,1142.24807317416,1129.96533841401,1152.61757019182,1171.86495938394
CHE,1200,1184.0,1184.73630679352,1201.43877396605,1201.33705109777,1216.56403136377,1203.14179525886,1218.16093885858,1232.08791973021,1245.57586288502,1259.45436403513,1270.09957377611,1282.93801135787,1265.90397532418,1244.5775723269,1257.4105155082,1235.98840115944,1215.82821901579,1232.43195938316,1212.45555544453,1227.0195318088,1224.46871521938,1236.75144997952,1217.86386531455,1216.50094626372
CRY,1200,1200.0,1184.0,1201.43587287828,1216.76531018769,1199.93125422033,1198.52478274309,1213.28572392215,1230.02479795878,1214.2005385363,1214.57838898783,1200.53207608324,1187.69363850148,1178.32226862669,1195.34211068323,1209.9641364671,1205.28319081395,1204.23688053447,1187.98862982297,1202.49203447719,1200.73641774027,1195.66845486467,1195.22421543861,1200.42148784856,1183.96267851271
EVE,1200,1200.0,1215.26369320648,1197.1337452634,1213.29808204658,1195.9551419562,1179.35008610637,1166.09967911267,1151.66037416368,1170.43862521129,1154.35550078481,1155.66144008086,1170.84541236578,1151.66588736465,1141.9683260233,1134.82512939466,1156.24724374341,1159.90797619571,1161.010003963,1178.38389044759,1195.32956900579,1183.65729877635,1199.199034878,1196.23965715511,1196.05554535833
LEI,1200,1200.0,1199.26369320648,1216.03383302112,1231.26369665736,1213.70703107478,1229.78829357653,1243.17811679028,1229.70569120725,1245.00759751342,1257.21491420151,1271.2612271061,1284.96483797582,1296.34181462882,1306.03937597017,1313.97050754557,1323.38865846939,1314.21735617559,1296.59898221382,1284.3109966945,1294.05752207849,1305.06876302013,1283.72656287612,1261.0743310983,1271.59763174293
LIV,1200,1216.0,1230.53049847102,1246.59817111378,1260.46655506044,1273.03145739872,1286.45369350363,1298.52722596047,1311.99965154349,1306.28797069345,1317.28014684009,1327.26890849261,1340.83571232233,1350.20708219711,1358.58939477474,1365.73259140339,1372.92740601287,1378.69910966403,1390.98709518335,1400.94898951146,1409.27721733241,1416.70862972958,1424.93497433148,1432.99232009188
MCI,1200,1216.0,1216.0,1231.96609186983,1246.33695988286,1226.79362709352,1239.65513688442,1252.90554387812,1233.84110958816,1249.66536901063,1263.0994088544,1274.01966863533,1260.45286480562,1277.48690083931,1273.19939984493,1285.15704129902,1266.10771058588,1278.95422328595,1296.57259724772,1277.73127004572,1291.70298708568,1303.37525731511,1312.32283796775,1307.12556555781,1319.304045102
MUN,1200,1216.0,1215.26369320648,1197.8278203282,1197.35386869372,1214.9105342763,1198.86247190292,1200.13617643057,1182.26004410395,1187.97172495399,1201.94896121508,1185.70895001859,1202.28440104577,1202.93299452272,1201.58240306711,1218.12203794234,1237.17136865548,1233.51063620319,1211.8149648392,1227.96596563898,1241.48000974542,1222.08515704923,1232.35300368973,1224.12665908783,1204.87926989572
NEW,1200,1184.0,1168.0,1186.19652454028,1184.69551107745,1172.13060873917,1172.59803131322,1159.20820809948,1177.08434042609,1163.59639727127,1165.38076215134,1182.70785136353,1200.09827214852,1182.05530600081,1186.34280699519,1203.72556266478,1217.62384179751,1198.84575218708,1215.09400289858,1198.9430020988,1181.9973235406,1170.98608259897,1173.35395914974,1192.24154381471,1192.4256556115
NOR,1200,1184.0,1200.0,1183.29753282748,1168.09825377086,1187.64158656019,1171.56498198583,1156.80404080677,1141.0112855119,1143.81169162271,1129.83445536162,1116.34106239977,1100.87191990241,1120.05144490354,1123.82322993105,1108.6912248916,1096.76153943032,1105.93284172412,1095.14637528665,1080.41552308087,1086.76783912063,1091.83580199623,1081.56795535573,1098.60897768546,1086.87458059169
SHU,1200,1200.0,1216.0,1199.22986018536,1199.33158305364,1182.81025277767,1199.41530862751,1187.34177617067,1184.72809063629,1203.29595508556,1202.86007592127,1218.05469882802,1216.37615161672,1215.72755813978,1216.44405477872,1199.06129910912,1210.9909845704,1224.32857347076,1238.46043919566,1233.44943633397,1219.47771929401,1211.14949147307,1224.2408891849,1222.50800795636,1210.32952841217
SOU,1200,1184.0,1169.46950152898,1187.5330795665,1188.00703120098,1204.52836147695,1188.38479069087,1172.89144719988,1158.96446632825,1161.05381171487,1148.84649502678,1137.92623524584,1122.74226296092,1126.56316015781,1142.69002406645,1157.82202910591,1143.92374997319,1127.70514903288,1144.23878589439,1164.21518983302,1165.97080656994,1184.44011181176,1205.78231195577,1190.45583756055,1206.9146468964
TOT,1200,1216.0,1216.0,1197.80347545972,1198.63758308503,1215.47163905238,1199.39037655064,1214.88372004163,1196.68327204491,1193.76901546899,1182.77683932236,1181.47090002632,1183.14944723761,1198.11362875702,1213.30487170183,1196.7652368266,1211.60471251723,1228.94450203632,1212.34076166894,1226.37530745757,1220.02299141781,1201.55368617599,1194.12227377881,1193.5284768489,1205.26287394267
WAT,1200,1184.0,1168.73630679352,1153.50630362457,1155.0073170874,1157.74733843896,1144.88582864807,1130.07323637944,1132.68692191381,1135.60117848973,1138.51792901004,1127.87271926906,1143.34186176642,1129.31803266463,1113.19116875599,1105.26003718058,1109.94098283373,1104.16927918256,1125.86495054655,1130.87595340823,1147.18070916812,1167.48871857536,1181.22221258169,1181.81600951159,1163.50665285537
WHU,1200,1184.0,1185.46950152898,1200.69950469792,1215.89878375454,1213.86686995978,1229.91493233316,1229.34594184996,1212.60686781334,1193.82861676573,1194.26449593002,1176.93740671782,1160.62543272341,1145.661251204,1166.98765420128,1153.88391915884,1139.1765954762,1155.3951964165,1140.89179176228,1131.14526637828,1147.28012727579,1134.18872956396,1137.14810728685,1126.62480664222
WOL,1200,1200.0,1200.73630679352,1200.70239866335,1184.53806188018,1169.31108161417,1170.71755309141,1185.53014536004,1204.59457965,1202.50523426338,1200.72086938331,1201.70092267224,1216.24682618575,1231.29649755417,1230.58000091523,1243.68373595768,1240.76615883695,1223.42636931786,1234.21283575533,1253.05416295733,1243.09226862921,1222.78425922197,1220.41638267121,1235.74285706642,1227.68551130602
